               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12025,             0.01735,                   0,           0.0042972,            0.058824,          0.00045118,          0.00014348,             0.11702,            0.015241,                   0,               5e-05,               5e-05,             0.09955
                   1,              0.1175,            0.017812,                   0,           0.0046207,            0.058824,          0.00059479,          0.00017158,             0.11405,             0.01482,                   0,          0.00010998,          0.00010998,             0.09901
                   2,             0.11329,            0.017829,                   0,           0.0070284,             0.11765,           0.0017459,          0.00031717,             0.11051,            0.014467,                   0,          0.00016985,          0.00016985,             0.09847
                   3,             0.10886,            0.017811,                   0,           0.0096498,             0.11765,           0.0024551,          0.00028748,             0.10557,            0.014337,                   0,          0.00022954,          0.00022954,             0.09793
                   4,              0.1049,            0.018674,                   0,            0.016096,             0.17647,           0.0055758,           0.0012884,             0.09966,            0.014363,                   0,          0.00028897,          0.00028897,            0.097389
                   5,             0.10062,            0.019637,                   0,            0.033397,            0.058824,           0.0063532,           0.0023427,            0.094502,            0.014413,                   0,          0.00034806,          0.00034806,            0.096848
                   6,            0.096675,            0.018467,                   0,            0.076436,             0.11765,            0.018997,           0.0037959,            0.089739,            0.014486,                   0,          0.00040673,          0.00040673,            0.096307
                   7,             0.09117,            0.018641,                   0,            0.047787,             0.29412,            0.018943,           0.0067709,            0.084735,            0.014563,                   0,          0.00046491,          0.00046491,            0.095765
                   8,            0.088533,             0.02027,                   0,             0.10968,             0.11603,            0.027293,           0.0094417,            0.080209,            0.014649,                   0,          0.00052251,          0.00052251,            0.095223
                   9,            0.080702,            0.020476,                   0,             0.18753,             0.17647,            0.051683,              0.0149,            0.075978,            0.014699,                   0,          0.00057946,          0.00057946,            0.094679
                  10,            0.078108,            0.020909,                   0,            0.068199,             0.47059,            0.050592,            0.018376,            0.070237,            0.014953,                   0,          0.00063568,          0.00063568,            0.094136
                  11,            0.077044,            0.020191,                   0,             0.21239,             0.35294,             0.12225,            0.057111,            0.065487,            0.015013,                   0,          0.00069111,          0.00069111,            0.093591
                  12,            0.071499,            0.020756,                   0,             0.30174,             0.52941,             0.21677,            0.085583,            0.061799,            0.014924,                   0,          0.00074567,          0.00074567,            0.093046
                  13,             0.06793,            0.020698,                   0,             0.26287,             0.47059,             0.18091,            0.073354,            0.059057,            0.014812,                   0,          0.00079928,          0.00079928,            0.092499
                  14,            0.064463,            0.019945,                   0,             0.35914,             0.52941,             0.27303,            0.077943,            0.054954,            0.014778,                   0,          0.00085188,          0.00085188,            0.091952
                  15,            0.059298,            0.022388,                   0,             0.42897,             0.39839,             0.31915,             0.14833,            0.049735,            0.014666,                   0,          0.00090341,          0.00090341,            0.091403
                  16,            0.055984,            0.022179,                   0,             0.40829,             0.52941,             0.36437,             0.15615,            0.047322,            0.014312,                   0,          0.00095378,          0.00095378,            0.090854
                  17,             0.05676,            0.021716,                   0,             0.49979,             0.52941,             0.43275,             0.20539,             0.04488,            0.013971,                   0,           0.0010029,           0.0010029,            0.090303
                  18,            0.052463,            0.019738,                   0,             0.74556,             0.35294,             0.44459,             0.22981,            0.044983,            0.013438,                   0,           0.0010508,           0.0010508,            0.089751
                  19,             0.05297,            0.019432,                   0,             0.66575,             0.47059,             0.45735,             0.20771,            0.049056,            0.012671,                   0,           0.0010974,           0.0010974,            0.089197
                  20,            0.049414,            0.020319,                   0,             0.57367,              0.6338,             0.57763,             0.37188,             0.04195,            0.012713,                   0,           0.0011426,           0.0011426,            0.088643
                  21,            0.049973,            0.019837,                   0,             0.71336,             0.58824,             0.58266,             0.32219,            0.039416,             0.01241,                   0,           0.0011863,           0.0011863,            0.088086
                  22,            0.044363,            0.019153,                   0,             0.71386,             0.58824,             0.61192,             0.36479,            0.040314,            0.011808,                   0,           0.0012285,           0.0012285,            0.087529
                  23,            0.047196,            0.017908,                   0,             0.76806,             0.58824,             0.62483,              0.3607,            0.038936,            0.011495,                   0,           0.0012692,           0.0012692,            0.086969
                  24,            0.046207,            0.017417,                   0,             0.89999,             0.52936,             0.63391,             0.37816,            0.034001,            0.011547,                   0,           0.0013083,           0.0013083,            0.086408
                  25,            0.044556,            0.017964,                   0,             0.76782,             0.58824,             0.65984,             0.41363,            0.038543,             0.01104,                   0,           0.0013457,           0.0013457,            0.085846
                  26,            0.047143,             0.01802,                   0,              0.7054,             0.70433,             0.68617,             0.34497,            0.044609,             0.01025,                   0,           0.0013815,           0.0013815,            0.085281
                  27,            0.044763,            0.016825,                   0,             0.70565,             0.70514,             0.70067,             0.34434,            0.036299,            0.010442,                   0,           0.0014155,           0.0014155,            0.084715
                  28,            0.044561,            0.016211,                   0,             0.78471,             0.64706,             0.72382,             0.47668,             0.03345,            0.010266,                   0,           0.0014477,           0.0014477,            0.084148
                  29,             0.04342,            0.014953,                   0,             0.84611,             0.64687,             0.71778,             0.42568,             0.03372,            0.010035,                   0,           0.0014782,           0.0014782,            0.083578
                  30,             0.04247,            0.014661,                   0,             0.74994,             0.70568,             0.69339,             0.40008,            0.033818,            0.009828,                   0,           0.0015068,           0.0015068,            0.083007
                  31,            0.044114,            0.015402,                   0,             0.79988,             0.70537,             0.69515,             0.42774,            0.033067,           0.0096972,                   0,           0.0015336,           0.0015336,            0.082434
                  32,            0.041425,            0.015484,                   0,             0.85668,             0.70588,             0.77548,             0.57925,            0.028144,           0.0096972,                   0,           0.0015585,           0.0015585,            0.081859
                  33,            0.039522,            0.015284,                   0,             0.82027,             0.82353,             0.78934,             0.54097,            0.029904,           0.0094105,                   0,           0.0015815,           0.0015815,            0.081282
                  34,            0.041207,            0.013952,                   0,             0.88142,             0.88235,             0.81768,             0.47999,            0.031412,           0.0093467,                   0,           0.0016026,           0.0016026,            0.080703
                  35,              0.0403,             0.01456,                   0,             0.83313,             0.88235,             0.80463,             0.49747,            0.032235,            0.009093,                   0,           0.0016217,           0.0016217,            0.080122
                  36,             0.03735,            0.014729,                   0,             0.88217,             0.88086,             0.83783,             0.58778,            0.029776,           0.0089398,                   0,           0.0016389,           0.0016389,            0.079539
                  37,            0.038768,            0.013902,                   0,             0.88123,             0.88235,             0.84039,             0.54345,            0.027147,           0.0089231,                   0,           0.0016542,           0.0016542,            0.078954
                  38,            0.039742,            0.013606,                   0,             0.83291,             0.88235,             0.79278,             0.54702,            0.028856,           0.0086261,                   0,           0.0016675,           0.0016675,            0.078367
                  39,            0.037004,            0.014034,                   0,              0.8821,             0.88235,             0.84487,             0.48456,            0.030761,           0.0083994,                   0,           0.0016788,           0.0016788,            0.077779
                  40,            0.037927,             0.01373,                   0,             0.88888,             0.94113,               0.857,             0.62684,            0.026215,           0.0084553,                   0,           0.0016882,           0.0016882,            0.077188
                  41,            0.036859,            0.013559,                   0,             0.84189,             0.93971,             0.85641,             0.58452,            0.029096,           0.0081523,                   0,           0.0016956,           0.0016956,            0.076596
                  42,            0.037895,            0.013688,                   0,             0.84192,             0.94118,             0.84654,             0.52101,            0.028501,           0.0080471,                   0,           0.0017011,           0.0017011,            0.076001
                  43,            0.035429,            0.013884,                   0,             0.88886,             0.94095,             0.86576,             0.61766,            0.027572,           0.0078212,                   0,           0.0017047,           0.0017047,            0.075405
                  44,            0.035246,            0.012771,                   0,             0.84177,             0.94118,             0.85951,             0.55587,            0.026045,           0.0078038,                   0,           0.0017063,           0.0017063,            0.074806
                  45,            0.036133,            0.013103,                   0,             0.88856,             0.94118,             0.86656,             0.62476,            0.025815,           0.0077414,                   0,           0.0017061,           0.0017061,            0.074206
                  46,            0.034287,            0.013128,                   0,             0.88884,             0.94075,             0.87036,             0.69179,            0.025204,           0.0074893,                   0,            0.001704,            0.001704,            0.073604
                  47,            0.036166,            0.012604,                   0,              0.8421,             0.94118,             0.86998,             0.66741,             0.02413,           0.0073356,                   0,              0.0017,              0.0017,               0.073
                  48,            0.032308,            0.012273,                   0,             0.88196,             0.88235,             0.86557,             0.67372,            0.022894,           0.0071496,                   0,           0.0016943,           0.0016943,            0.072394
                  49,            0.033057,            0.012189,                   0,             0.84186,             0.94118,             0.85883,             0.58227,            0.024065,           0.0070739,                   0,           0.0016868,           0.0016868,            0.071787
                  50,            0.047879,             0.01012,                   0,             0.76158,             0.76471,             0.74998,             0.27746,            0.041092,           0.0071028,                   0,           0.0016775,           0.0016775,            0.071178
                  51,            0.045296,            0.011658,                   0,             0.79982,             0.94015,             0.85063,             0.49219,            0.032117,           0.0079583,                   0,           0.0016665,           0.0016665,            0.070567
                  52,            0.042832,            0.012622,                   0,              0.7999,             0.94118,             0.83295,             0.44667,            0.032368,           0.0078026,                   0,           0.0016539,           0.0016539,            0.069954
                  53,             0.04172,            0.012249,                   0,             0.88819,             0.94118,             0.89133,             0.60455,            0.030644,           0.0078325,                   0,           0.0016397,           0.0016397,             0.06934
                  54,            0.040233,            0.012549,                   0,             0.83984,             0.94118,              0.8766,             0.51084,            0.033726,           0.0076559,                   0,           0.0016239,           0.0016239,            0.068724
                  55,            0.042516,            0.012566,                   0,             0.88877,             0.94015,             0.88547,             0.63829,            0.029016,            0.007794,                   0,           0.0016067,           0.0016067,            0.068107
                  56,            0.037959,            0.012242,                   0,              0.8421,             0.94116,             0.87378,             0.54187,            0.028872,           0.0077823,                   0,            0.001588,            0.001588,            0.067488
                  57,             0.04005,            0.011509,                   0,             0.88885,             0.94082,             0.88209,             0.47675,            0.030644,           0.0076194,                   0,           0.0015679,           0.0015679,            0.066868
                  58,            0.038233,            0.012937,                   0,             0.84202,             0.94118,             0.88148,             0.63249,            0.027559,            0.007536,                   0,           0.0015465,           0.0015465,            0.066246
                  59,            0.036696,             0.01267,                   0,             0.88231,             0.88235,                0.88,             0.55817,            0.027517,            0.007338,                   0,           0.0015238,           0.0015238,            0.065624
                  60,            0.038799,            0.011866,                   0,             0.84184,             0.94118,             0.88487,             0.61525,            0.024888,           0.0073446,                   0,           0.0014999,           0.0014999,               0.065
                  61,            0.035972,            0.012227,                   0,             0.88873,             0.93974,             0.89003,             0.70294,            0.028448,           0.0071811,                   0,            0.001475,            0.001475,            0.064375
                  62,            0.036109,            0.011707,                   0,             0.88871,             0.94118,             0.88678,             0.61418,            0.026047,            0.007264,                   0,            0.001449,            0.001449,            0.063749
                  63,            0.035097,             0.01191,                   0,             0.88886,             0.94096,             0.89429,             0.65083,            0.023945,           0.0071627,                   0,            0.001422,            0.001422,            0.063122
                  64,            0.031579,            0.012021,                   0,             0.84204,             0.94071,             0.88365,             0.57349,            0.028347,           0.0067977,                   0,           0.0013942,           0.0013942,            0.062494
                  65,            0.040517,            0.010651,                   0,             0.88885,             0.94118,             0.89133,             0.71496,            0.025501,           0.0069671,                   0,           0.0013655,           0.0013655,            0.061866
                  66,            0.036713,             0.01083,                   0,             0.88869,             0.94118,             0.88973,             0.62241,             0.02536,           0.0069701,                   0,           0.0013362,           0.0013362,            0.061236
                  67,            0.034762,            0.011642,                   0,             0.88874,             0.94118,             0.88973,             0.63984,            0.023551,           0.0069532,                   0,           0.0013062,           0.0013062,            0.060606
                  68,            0.031107,            0.011547,                   0,             0.88877,             0.94009,             0.88819,             0.66946,            0.022034,           0.0067957,                   0,           0.0012757,           0.0012757,            0.059976
                  69,            0.034667,            0.011559,                   0,             0.88883,             0.94118,             0.88973,              0.6176,            0.024673,           0.0066039,                   0,           0.0012447,           0.0012447,            0.059345
                  70,            0.033553,            0.010681,                   0,             0.88868,             0.94118,             0.89429,             0.69536,            0.021964,           0.0065405,                   0,           0.0012134,           0.0012134,            0.058713
                  71,            0.033062,            0.011293,                   0,             0.88873,             0.94118,             0.89781,             0.64905,            0.022801,           0.0065213,                   0,           0.0011818,           0.0011818,            0.058082
                  72,            0.032353,            0.010102,                   0,             0.88887,             0.94103,             0.89781,             0.71484,            0.021504,           0.0065143,                   0,             0.00115,             0.00115,             0.05745
                  73,            0.028925,            0.010578,                   0,             0.88861,             0.94118,             0.89141,             0.69933,             0.02113,           0.0064331,                   0,           0.0011182,           0.0011182,            0.056818
                  74,            0.029372,              0.0109,                   0,             0.88877,             0.94118,             0.89325,             0.69436,            0.021116,           0.0063243,                   0,           0.0010864,           0.0010864,            0.056186
                  75,            0.031925,            0.010167,                   0,             0.88888,              0.9411,             0.89141,             0.71203,            0.021263,           0.0063155,                   0,           0.0010547,           0.0010547,            0.055555
                  76,            0.029956,           0.0097867,                   0,             0.88865,             0.94118,             0.89141,             0.71007,            0.020479,            0.006277,                   0,           0.0010233,           0.0010233,            0.054923
                  77,            0.027763,            0.010306,                   0,             0.88878,             0.94118,             0.89325,              0.7083,            0.021536,           0.0061771,                   0,          0.00099214,          0.00099214,            0.054292
                  78,            0.028315,            0.010021,                   0,             0.88874,             0.94118,             0.89781,             0.71002,            0.020449,           0.0060857,                   0,          0.00096146,          0.00096146,            0.053661
                  79,            0.028315,            0.010472,                   0,             0.88869,             0.94118,             0.89325,             0.72823,            0.021228,           0.0059038,                   0,          0.00093132,          0.00093132,            0.053031
                  80,            0.027237,           0.0091005,                   0,             0.88865,             0.94118,             0.89781,             0.71767,            0.019861,           0.0058676,                   0,          0.00090182,          0.00090182,            0.052402
                  81,            0.028172,           0.0095024,                   0,             0.88883,             0.94118,             0.89781,             0.72677,             0.01933,           0.0058249,                   0,          0.00087307,          0.00087307,            0.051773
                  82,            0.025835,           0.0095963,                   0,             0.88858,             0.94118,             0.89781,             0.71838,            0.019356,           0.0058401,                   0,          0.00084516,          0.00084516,            0.051145
                  83,            0.027231,            0.009466,                   0,             0.88884,             0.94118,             0.90275,             0.75819,            0.018975,           0.0058034,                   0,          0.00081821,          0.00081821,            0.050518
                  84,             0.02721,            0.009766,                   0,             0.88871,             0.94118,             0.90275,             0.72853,            0.019274,           0.0057546,                   0,          0.00079232,          0.00079232,            0.049892
                  85,            0.029195,           0.0097672,                   0,             0.88851,             0.94118,             0.89781,             0.74706,            0.020687,           0.0056898,                   0,          0.00076759,          0.00076759,            0.049268
                  86,            0.028064,           0.0097462,                   0,             0.88871,             0.94118,             0.89781,             0.72785,            0.019224,           0.0056313,                   0,          0.00074413,          0.00074413,            0.048644
                  87,            0.025292,           0.0092398,                   0,             0.88859,             0.94118,             0.89181,             0.71295,            0.018808,           0.0055462,                   0,          0.00072204,          0.00072204,            0.048022
                  88,            0.023501,           0.0098287,                   0,              0.8887,             0.94118,             0.89729,             0.72118,             0.01992,           0.0054068,                   0,          0.00070143,          0.00070143,            0.047401
                  89,            0.025515,           0.0096844,                   0,              0.8887,             0.94118,             0.89729,             0.73141,            0.019234,           0.0053414,                   0,          0.00068239,          0.00068239,            0.046782
                  90,            0.023183,           0.0093966,                   0,             0.88879,             0.94118,             0.89729,             0.73019,            0.018517,             0.00525,                   0,          0.00066503,          0.00066503,            0.046165
                  91,            0.025778,            0.010092,                   0,             0.88878,             0.94118,             0.91342,             0.76545,            0.018705,           0.0052238,                   0,          0.00064945,          0.00064945,            0.045549
                  92,            0.024558,           0.0084173,                   0,             0.88877,             0.94118,             0.90881,             0.76473,            0.019958,           0.0051978,                   0,          0.00063575,          0.00063575,            0.044936
                  93,             0.02523,           0.0094879,                   0,             0.88888,             0.94108,             0.90798,             0.74589,            0.017707,           0.0052411,                   0,          0.00062401,          0.00062401,            0.044324
                  94,            0.023796,             0.00853,                   0,             0.88873,             0.94118,             0.90798,             0.72876,            0.017867,           0.0052295,                   0,          0.00061435,          0.00061435,            0.043714
                  95,            0.023344,           0.0080929,                   0,             0.88885,              0.9408,             0.90798,             0.71895,            0.019051,           0.0052016,                   0,          0.00060686,          0.00060686,            0.043107
                  96,            0.022542,           0.0088959,                   0,             0.88877,             0.94118,             0.90298,             0.76164,            0.017412,           0.0051872,                   0,          0.00060162,          0.00060162,            0.042502
                  97,            0.021961,           0.0087144,                   0,             0.88878,             0.94118,             0.90298,             0.75181,            0.017937,           0.0050933,                   0,          0.00059872,          0.00059872,            0.041899
                  98,            0.021981,           0.0087489,                   0,             0.88861,             0.94118,             0.90298,             0.75088,            0.016936,           0.0050236,                   0,          0.00059827,          0.00059827,            0.041298
                  99,            0.022963,           0.0091111,                   0,             0.88861,             0.94118,             0.90298,             0.75587,            0.017375,           0.0049855,                   0,          0.00060033,          0.00060033,              0.0407
